$8000: LDX #$00                       (a=$00[m, x=$00[m, y=$00[m, s=$00[m, p=[31m$02[m)
$8006: BNE $FA                        (a=$08[m, x=$09[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$09[m, x=$09[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$09[m, x=$09[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$09[m, x=[31m$0A[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$09[m, x=$0A[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$0A[m, x=$0A[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$0A[m, x=$0A[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$0A[m, x=[31m$0B[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$0A[m, x=$0B[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$0B[m, x=$0B[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$0B[m, x=$0B[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$0B[m, x=[31m$0C[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$0B[m, x=$0C[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$0C[m, x=$0C[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$0C[m, x=$0C[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$0C[m, x=[31m$0D[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$0C[m, x=$0D[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$0D[m, x=$0D[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$0D[m, x=$0D[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$0D[m, x=[31m$0E[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$0D[m, x=$0E[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$0E[m, x=$0E[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$0E[m, x=$0E[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$0E[m, x=[31m$0F[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$0E[m, x=$0F[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$0F[m, x=$0F[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$0F[m, x=$0F[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$0F[m, x=[31m$10[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$0F[m, x=$10[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$10[m, x=$10[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$10[m, x=$10[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$10[m, x=[31m$11[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$10[m, x=$11[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$11[m, x=$11[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$11[m, x=$11[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$11[m, x=[31m$12[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$11[m, x=$12[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$12[m, x=$12[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$12[m, x=$12[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$12[m, x=[31m$13[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$12[m, x=$13[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$13[m, x=$13[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$13[m, x=$13[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$13[m, x=[31m$14[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$13[m, x=$14[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$14[m, x=$14[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$14[m, x=$14[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$14[m, x=[31m$15[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$14[m, x=$15[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$15[m, x=$15[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$15[m, x=$15[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$15[m, x=[31m$16[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$15[m, x=$16[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$16[m, x=$16[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$16[m, x=$16[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$16[m, x=[31m$17[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$16[m, x=$17[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$17[m, x=$17[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$17[m, x=$17[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$17[m, x=[31m$18[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$17[m, x=$18[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$18[m, x=$18[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$18[m, x=$18[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$18[m, x=[31m$19[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$18[m, x=$19[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$19[m, x=$19[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$19[m, x=$19[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$19[m, x=[31m$1A[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$19[m, x=$1A[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$1A[m, x=$1A[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$1A[m, x=$1A[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$1A[m, x=[31m$1B[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$1A[m, x=$1B[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$1B[m, x=$1B[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$1B[m, x=$1B[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$1B[m, x=[31m$1C[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$1B[m, x=$1C[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$1C[m, x=$1C[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$1C[m, x=$1C[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$1C[m, x=[31m$1D[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$1C[m, x=$1D[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$1D[m, x=$1D[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$1D[m, x=$1D[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$1D[m, x=[31m$1E[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$1D[m, x=$1E[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$1E[m, x=$1E[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$1E[m, x=$1E[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$1E[m, x=[31m$1F[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$1E[m, x=$1F[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$1F[m, x=$1F[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$1F[m, x=$1F[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$1F[m, x=[31m$20[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$1F[m, x=$20[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$20[m, x=$20[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$20[m, x=$20[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$20[m, x=[31m$21[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$20[m, x=$21[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$21[m, x=$21[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$21[m, x=$21[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$21[m, x=[31m$22[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$21[m, x=$22[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$22[m, x=$22[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$22[m, x=$22[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$22[m, x=[31m$23[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$22[m, x=$23[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$23[m, x=$23[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$23[m, x=$23[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$23[m, x=[31m$24[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$23[m, x=$24[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$24[m, x=$24[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$24[m, x=$24[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$24[m, x=[31m$25[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$24[m, x=$25[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$25[m, x=$25[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$25[m, x=$25[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$25[m, x=[31m$26[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$25[m, x=$26[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$26[m, x=$26[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$26[m, x=$26[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$26[m, x=[31m$27[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$26[m, x=$27[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$27[m, x=$27[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$27[m, x=$27[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$27[m, x=[31m$28[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$27[m, x=$28[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$28[m, x=$28[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$28[m, x=$28[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$28[m, x=[31m$29[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$28[m, x=$29[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$29[m, x=$29[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$29[m, x=$29[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$29[m, x=[31m$2A[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$29[m, x=$2A[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$2A[m, x=$2A[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$2A[m, x=$2A[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$2A[m, x=[31m$2B[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$2A[m, x=$2B[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$2B[m, x=$2B[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$2B[m, x=$2B[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$2B[m, x=[31m$2C[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$2B[m, x=$2C[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$2C[m, x=$2C[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$2C[m, x=$2C[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$2C[m, x=[31m$2D[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$2C[m, x=$2D[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$2D[m, x=$2D[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$2D[m, x=$2D[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$2D[m, x=[31m$2E[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$2D[m, x=$2E[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$2E[m, x=$2E[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$2E[m, x=$2E[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$2E[m, x=[31m$2F[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$2E[m, x=$2F[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$2F[m, x=$2F[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$2F[m, x=$2F[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$2F[m, x=[31m$30[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$2F[m, x=$30[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$30[m, x=$30[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$30[m, x=$30[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$30[m, x=[31m$31[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$30[m, x=$31[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$31[m, x=$31[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$31[m, x=$31[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$31[m, x=[31m$32[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$31[m, x=$32[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$32[m, x=$32[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$32[m, x=$32[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$32[m, x=[31m$33[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$32[m, x=$33[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$33[m, x=$33[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$33[m, x=$33[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$33[m, x=[31m$34[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$33[m, x=$34[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$34[m, x=$34[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$34[m, x=$34[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$34[m, x=[31m$35[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$34[m, x=$35[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$35[m, x=$35[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$35[m, x=$35[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$35[m, x=[31m$36[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$35[m, x=$36[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$36[m, x=$36[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$36[m, x=$36[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$36[m, x=[31m$37[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$36[m, x=$37[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$37[m, x=$37[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$37[m, x=$37[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$37[m, x=[31m$38[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$37[m, x=$38[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$38[m, x=$38[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$38[m, x=$38[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$38[m, x=[31m$39[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$38[m, x=$39[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$39[m, x=$39[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$39[m, x=$39[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$39[m, x=[31m$3A[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$39[m, x=$3A[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$3A[m, x=$3A[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$3A[m, x=$3A[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$3A[m, x=[31m$3B[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$3A[m, x=$3B[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$3B[m, x=$3B[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$3B[m, x=$3B[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$3B[m, x=[31m$3C[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$3B[m, x=$3C[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$3C[m, x=$3C[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$3C[m, x=$3C[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$3C[m, x=[31m$3D[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$3C[m, x=$3D[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$3D[m, x=$3D[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$3D[m, x=$3D[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$3D[m, x=[31m$3E[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$3D[m, x=$3E[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$3E[m, x=$3E[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$3E[m, x=$3E[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$3E[m, x=[31m$3F[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$3E[m, x=$3F[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$3F[m, x=$3F[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$3F[m, x=$3F[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$3F[m, x=[31m$40[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$3F[m, x=$40[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$40[m, x=$40[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$40[m, x=$40[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$40[m, x=[31m$41[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$40[m, x=$41[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$41[m, x=$41[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$41[m, x=$41[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$41[m, x=[31m$42[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$41[m, x=$42[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$42[m, x=$42[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$42[m, x=$42[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$42[m, x=[31m$43[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$42[m, x=$43[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$43[m, x=$43[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$43[m, x=$43[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$43[m, x=[31m$44[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$43[m, x=$44[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$44[m, x=$44[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$44[m, x=$44[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$44[m, x=[31m$45[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$44[m, x=$45[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$45[m, x=$45[m, y=$00[m, s=$00[m, p=$00[m)
$8003: STA $00, X                     (a=$45[m, x=$45[m, y=$00[m, s=$00[m, p=$00[m)
$8005: INX                            (a=$45[m, x=[31m$46[m, y=$00[m, s=$00[m, p=$00[m)
$8006: BNE $FA                        (a=$45[m, x=$46[m, y=$00[m, s=$00[m, p=$00[m)
$8002: TXA                            (a=[31m$46[m, x=$46[m, y=$00[m, s=$00[m, p=$00[m)
